Waf: Entering directory `/home/bhumi/ns3/ns-allinone-3.25/ns-3.25/build'
[1338/1911] Compiling src/applications/model/udp-echo-server.cc
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833067
 Total Bytes received --------------------------------------------------------------- 4052032
At time 0.833075 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833076
 Total Bytes received --------------------------------------------------------------- 4053032
At time 0.833084 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833085
 Total Bytes received --------------------------------------------------------------- 4054032
At time 0.833092 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833093
 Total Bytes received --------------------------------------------------------------- 4055032
At time 0.833101 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833102
 Total Bytes received --------------------------------------------------------------- 4056032
At time 0.83311 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833111
 Total Bytes received --------------------------------------------------------------- 4057032
At time 0.833118 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833119
 Total Bytes received --------------------------------------------------------------- 4058032
At time 0.833127 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833128
 Total Bytes received --------------------------------------------------------------- 4059032
At time 0.833136 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833137
 Total Bytes received --------------------------------------------------------------- 4060032
At time 0.833144 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833145
 Total Bytes received --------------------------------------------------------------- 4061032
At time 0.833153 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833154
 Total Bytes received --------------------------------------------------------------- 4062032
At time 0.833162 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833163
 Total Bytes received --------------------------------------------------------------- 4063032
At time 0.83317 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833171
 Total Bytes received --------------------------------------------------------------- 4064032
At time 0.833179 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83318
 Total Bytes received --------------------------------------------------------------- 4065032
At time 0.833188 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833189
 Total Bytes received --------------------------------------------------------------- 4066032
At time 0.833196 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833198
 Total Bytes received --------------------------------------------------------------- 4067032
At time 0.833205 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833206
 Total Bytes received --------------------------------------------------------------- 4068032
At time 0.833214 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833215
 Total Bytes received --------------------------------------------------------------- 4069032
At time 0.833222 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833224
 Total Bytes received --------------------------------------------------------------- 4070032
At time 0.833231 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833232
 Total Bytes received --------------------------------------------------------------- 4071032
At time 0.83324 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833241
 Total Bytes received --------------------------------------------------------------- 4072032
At time 0.833248 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83325
 Total Bytes received --------------------------------------------------------------- 4073032
At time 0.833257 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833258
 Total Bytes received --------------------------------------------------------------- 4074032
At time 0.833266 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833267
 Total Bytes received --------------------------------------------------------------- 4075032
At time 0.833275 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833276
 Total Bytes received --------------------------------------------------------------- 4076032
At time 0.833283 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833284
 Total Bytes received --------------------------------------------------------------- 4077032
At time 0.833292 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833293
 Total Bytes received --------------------------------------------------------------- 4078032
At time 0.833301 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833302
 Total Bytes received --------------------------------------------------------------- 4079032
At time 0.833309 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83331
 Total Bytes received --------------------------------------------------------------- 4080032
At time 0.833318 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833319
 Total Bytes received --------------------------------------------------------------- 4081032
At time 0.833327 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833328
 Total Bytes received --------------------------------------------------------------- 4082032
At time 0.833335 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833336
 Total Bytes received --------------------------------------------------------------- 4083032
At time 0.833344 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833345
 Total Bytes received --------------------------------------------------------------- 4084032
At time 0.833353 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833354
 Total Bytes received --------------------------------------------------------------- 4085032
At time 0.833361 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833362
 Total Bytes received --------------------------------------------------------------- 4086032
At time 0.83337 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833371
 Total Bytes received --------------------------------------------------------------- 4087032
At time 0.833379 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83338
 Total Bytes received --------------------------------------------------------------- 4088032
At time 0.833387 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833388
 Total Bytes received --------------------------------------------------------------- 4089032
At time 0.833396 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833397
 Total Bytes received --------------------------------------------------------------- 4090032
At time 0.833405 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833406
 Total Bytes received --------------------------------------------------------------- 4091032
At time 0.833413 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833415
 Total Bytes received --------------------------------------------------------------- 4092032
At time 0.833422 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833423
 Total Bytes received --------------------------------------------------------------- 4093032
At time 0.833431 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833432
 Total Bytes received --------------------------------------------------------------- 4094032
At time 0.833439 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833441
 Total Bytes received --------------------------------------------------------------- 4095032
At time 0.833448 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833449
 Total Bytes received --------------------------------------------------------------- 4096032
At time 0.833457 Node(3) received 1008 bytes from 10.1.1.250 port 49153
